// **********************************************************************************************************************
// This file contains generated tooltips created from the files in the scripts/npc directory of this mod.
// It does not contain tooltips already defined in addon_english.txt, nor modifiers with the property "IsHidden" "1".
// **********************************************************************************************************************

// ******************** HEROES ********************
"npc_dota_hero_windrunner"                                                        "Windrunner"
"DOTA_Tooltip_modifier_damage"                                                    "Damage"
"DOTA_Tooltip_modifier_damage_Description"                                        ""

"DOTA_Tooltip_modifier_herbalism_frailty"                                         "Herbalism Frailty"
"DOTA_Tooltip_modifier_herbalism_frailty_Description"                             ""

"DOTA_Tooltip_modifier_frailty"                                                   "Frailty"
"DOTA_Tooltip_modifier_frailty_Description"                                       ""

"DOTA_Tooltip_modifier_herbalism_slow"                                            "Herbalism Slow"
"DOTA_Tooltip_modifier_herbalism_slow_Description"                                ""

"DOTA_Tooltip_modifier_slow"                                                      "Slow"
"DOTA_Tooltip_modifier_slow_Description"                                          ""

"DOTA_Tooltip_modifier_ice_vortex_slow"                                           "Ice Vortex Slow"
"DOTA_Tooltip_modifier_ice_vortex_slow_Description"                               ""

"DOTA_Tooltip_modifier_ice_blast_slow"                                            "Ice Blast Slow"
"DOTA_Tooltip_modifier_ice_blast_slow_Description"                                ""

"DOTA_Tooltip_modifier_ice_vortex_thinker"                                        "Ice Vortex Thinker"
"DOTA_Tooltip_modifier_ice_vortex_thinker_Description"                            ""

"DOTA_Tooltip_modifier_imposingwill_thinker"                                      "Imposingwill Thinker"
"DOTA_Tooltip_modifier_imposingwill_thinker_Description"                          ""

"DOTA_Tooltip_modifier_imposingwill_aura"                                         "Imposingwill Aura"
"DOTA_Tooltip_modifier_imposingwill_aura_Description"                             ""

"DOTA_Tooltip_modifier_leechblade"                                                "Leechblade"
"DOTA_Tooltip_modifier_leechblade_Description"                                    ""

"DOTA_Tooltip_modifier_manafont_aura_effect"                                      "Manafont Aura Effect"
"DOTA_Tooltip_modifier_manafont_aura_effect_Description"                          ""

"DOTA_Tooltip_modifier_physiology_crit"                                           "Physiology Crit"
"DOTA_Tooltip_modifier_physiology_crit_Description"                               ""

"DOTA_Tooltip_modifier_bash"                                                      "Bash"
"DOTA_Tooltip_modifier_bash_Description"                                          ""

"DOTA_Tooltip_modifier_bash_stun"                                                 "Bash Stun"
"DOTA_Tooltip_modifier_bash_stun_Description"                                     ""

"DOTA_Tooltip_modifier_poisontipped_arrows_poison"                                "Poisontipped Arrows Poison"
"DOTA_Tooltip_modifier_poisontipped_arrows_poison_Description"                    ""

"DOTA_Tooltip_modifier_pyredge"                                                   "Pyredge"
"DOTA_Tooltip_modifier_pyredge_Description"                                       ""

"DOTA_Tooltip_modifier_pyredge_effect"                                            "Pyredge Effect"
"DOTA_Tooltip_modifier_pyredge_effect_Description"                                ""

"DOTA_Tooltip_modifier_resolve_regen"                                             "Resolve Regen"
"DOTA_Tooltip_modifier_resolve_regen_Description"                                 ""

"DOTA_Tooltip_modifier_invisibility"                                              "Invisibility"
"DOTA_Tooltip_modifier_invisibility_Description"                                  ""

"DOTA_Tooltip_modifier_shockpoint"                                                "Shockpoint"
"DOTA_Tooltip_modifier_shockpoint_Description"                                    ""

"DOTA_Tooltip_modifier_spellsword"                                                "Spellsword"
"DOTA_Tooltip_modifier_spellsword_Description"                                    ""

"DOTA_Tooltip_modifier_invisibility"                                              "Invisibility"
"DOTA_Tooltip_modifier_invisibility_Description"                                  ""

"DOTA_Tooltip_modifier_restrict"                                                  "Restrict"
"DOTA_Tooltip_modifier_restrict_Description"                                      ""

"DOTA_Tooltip_modifier_whirlwind_aura"                                            "Whirlwind Aura"
"DOTA_Tooltip_modifier_whirlwind_aura_Description"                                ""

"DOTA_Tooltip_modifier_whirlwind_aura_effect"                                     "Whirlwind Aura Effect"
"DOTA_Tooltip_modifier_whirlwind_aura_effect_Description"                         ""


// ******************** ITEM MODIFIERS ********************
"DOTA_Tooltip_modifier_orb_frost"                                                 "Orb Frost"
"DOTA_Tooltip_modifier_orb_frost_Description"                                     ""

"DOTA_Tooltip_modifier_orb_frost_slow"                                            "Orb Frost Slow"
"DOTA_Tooltip_modifier_orb_frost_slow_Description"                                ""

"DOTA_Tooltip_modifier_item_minor_potion"                                         "Item Minor Potion"
"DOTA_Tooltip_modifier_item_minor_potion_Description"                             ""

"DOTA_Tooltip_modifier_item_minor_clarity"                                        "Item Minor Clarity"
"DOTA_Tooltip_modifier_item_minor_clarity_Description"                            ""

"DOTA_Tooltip_modifier_item_greater_potion"                                       "Item Greater Potion"
"DOTA_Tooltip_modifier_item_greater_potion_Description"                           ""

"DOTA_Tooltip_modifier_slow"                                                      "Slow"
"DOTA_Tooltip_modifier_slow_Description"                                          ""

"DOTA_Tooltip_modifier_frailty"                                                   "Frailty"
"DOTA_Tooltip_modifier_frailty_Description"                                       ""

"DOTA_Tooltip_modifier_damage"                                                    "Damage"
"DOTA_Tooltip_modifier_damage_Description"                                        ""

"DOTA_Tooltip_modifier_health_mod_1"                                              "Health Mod 1"
"DOTA_Tooltip_modifier_health_mod_1_Description"                                  ""

"DOTA_Tooltip_modifier_health_mod_2"                                              "Health Mod 2"
"DOTA_Tooltip_modifier_health_mod_2_Description"                                  ""

"DOTA_Tooltip_modifier_health_mod_4"                                              "Health Mod 4"
"DOTA_Tooltip_modifier_health_mod_4_Description"                                  ""

"DOTA_Tooltip_modifier_health_mod_8"                                              "Health Mod 8"
"DOTA_Tooltip_modifier_health_mod_8_Description"                                  ""

"DOTA_Tooltip_modifier_health_mod_16"                                             "Health Mod 16"
"DOTA_Tooltip_modifier_health_mod_16_Description"                                 ""

"DOTA_Tooltip_modifier_health_mod_32"                                             "Health Mod 32"
"DOTA_Tooltip_modifier_health_mod_32_Description"                                 ""

"DOTA_Tooltip_modifier_health_mod_64"                                             "Health Mod 64"
"DOTA_Tooltip_modifier_health_mod_64_Description"                                 ""

"DOTA_Tooltip_modifier_health_mod_128"                                            "Health Mod 128"
"DOTA_Tooltip_modifier_health_mod_128_Description"                                ""

"DOTA_Tooltip_modifier_health_mod_256"                                            "Health Mod 256"
"DOTA_Tooltip_modifier_health_mod_256_Description"                                ""

"DOTA_Tooltip_modifier_health_mod_512"                                            "Health Mod 512"
"DOTA_Tooltip_modifier_health_mod_512_Description"                                ""


// ******************** ABILITIES ********************
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast"                                     "Rpg Ice Lord Ice Blast"
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_Description"                         ""
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_Note0"                               ""
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_Lore"                                ""
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_damage"                              "DAMAGE:"
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_explosion_radius"                    "EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_collision_radius"                    "COLLISION RADIUS:"
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_speed"                               "SPEED:"
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_slow_duration"                       "SLOW DURATION:"
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_slow_amount"                         "SLOW AMOUNT:"
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_vortex_slow_amount"                  "VORTEX SLOW AMOUNT:"
"DOTA_Tooltip_ability_rpg_ice_lord_ice_blast_vortex_duration"                     "VORTEX DURATION:"


// ******************** ITEMS ********************
"DOTA_Tooltip_ability_item_orb_frost"                                             "Orb Frost"
"DOTA_Tooltip_ability_item_orb_frost_Description"                                 ""
"DOTA_Tooltip_ability_item_orb_frost_Note0"                                       ""
"DOTA_Tooltip_ability_item_orb_frost_Lore"                                        ""
"DOTA_Tooltip_ability_item_orb_frost_cold_movement_speed"                         "COLD MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_orb_frost_cold_duration"                               "COLD DURATION:"

"DOTA_Tooltip_ability_item_apply_modifiers"                                       "Apply Modifiers"
"DOTA_Tooltip_ability_item_apply_modifiers_Description"                           ""
"DOTA_Tooltip_ability_item_apply_modifiers_Note0"                                 ""
"DOTA_Tooltip_ability_item_apply_modifiers_Lore"                                  ""
"DOTA_Tooltip_ability_item_apply_modifiers_slow"                                  "SLOW:"
"DOTA_Tooltip_ability_item_apply_modifiers_atk_slow"                              "ATK SLOW:"
"DOTA_Tooltip_ability_item_apply_modifiers_duration"                              "DURATION:"
"DOTA_Tooltip_ability_item_apply_modifiers_poisonintperc"                         "POISONINTPERC:"
"DOTA_Tooltip_ability_item_apply_modifiers_decrease"                              "DECREASE:"
"DOTA_Tooltip_ability_item_apply_modifiers_poisonatkperc"                         "POISONATKPERC:"

"DOTA_Tooltip_ability_item_wraith_band"                                           "Wraith Band"
"DOTA_Tooltip_ability_item_wraith_band_Description"                               ""
"DOTA_Tooltip_ability_item_wraith_band_Note0"                                     ""
"DOTA_Tooltip_ability_item_wraith_band_Lore"                                      ""
"DOTA_Tooltip_ability_item_wraith_band_bonus_strength"                            "BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_wraith_band_bonus_agility"                             "BONUS AGILITY:"
"DOTA_Tooltip_ability_item_wraith_band_bonus_intellect"                           "BONUS INTELLECT:"
"DOTA_Tooltip_ability_item_wraith_band_bonus_damage"                              "BONUS DAMAGE:"

"DOTA_Tooltip_ability_item_null_talisman"                                         "Null Talisman"
"DOTA_Tooltip_ability_item_null_talisman_Description"                             ""
"DOTA_Tooltip_ability_item_null_talisman_Note0"                                   ""
"DOTA_Tooltip_ability_item_null_talisman_Lore"                                    ""
"DOTA_Tooltip_ability_item_null_talisman_bonus_strength"                          "BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_null_talisman_bonus_agility"                           "BONUS AGILITY:"
"DOTA_Tooltip_ability_item_null_talisman_bonus_intellect"                         "BONUS INTELLECT:"
"DOTA_Tooltip_ability_item_null_talisman_bonus_damage"                            "BONUS DAMAGE:"

"DOTA_Tooltip_ability_item_bracer"                                                "Bracer"
"DOTA_Tooltip_ability_item_bracer_Description"                                    ""
"DOTA_Tooltip_ability_item_bracer_Note0"                                          ""
"DOTA_Tooltip_ability_item_bracer_Lore"                                           ""
"DOTA_Tooltip_ability_item_bracer_bonus_strength"                                 "BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bracer_bonus_agility"                                  "BONUS AGILITY:"
"DOTA_Tooltip_ability_item_bracer_bonus_intellect"                                "BONUS INTELLECT:"
"DOTA_Tooltip_ability_item_bracer_bonus_damage"                                   "BONUS DAMAGE:"

